version 2
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 7 1 9 12 1 1 11 7 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableCollection$1 1 1 71 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 512 0 5390 0 152
ciMethod java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 14246 0 12742 0 608
ciMethod java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 516 0 6782 0 0
ciInstanceKlass jdk/internal/loader/NativeLibraries$2 1 1 48 10 7 12 1 1 1 7 1 10 10 12 1 7 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 1 1 1 1 1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 100 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 9 12 1 100 1 10 9 7 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 1024 0 6811 0 192
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 42 100 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/AbstractSet <init> ()V 714 0 57766 0 80
ciMethod jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 120 0 4031 0 0
ciMethod jdk/internal/loader/ClassLoaders bootLoader ()Ljdk/internal/loader/BuiltinClassLoader; 224 0 1972 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 572 0 6446 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 724 180 6832 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 768 0 14267 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 87 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 512 0 1305 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 22 0 817 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 648 20 19732 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 572 0 6505 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 704 0 42091 0 96
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 768 0 34041 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 7331 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 548 0 18129 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 7026 0 0
ciMethod java/util/Arrays checkLength (II)V 498 0 51477 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 498 0 51233 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 552 0 55803 0 1072
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 14 0 7946 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 66 0 7367 0 -1
ciMethod java/util/Arrays equals ([B[B)Z 834 0 12548 0 -1
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 400 0 9691 0 0
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 618 134 7477 0 608
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 254 1868 127 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 1024 0 12804 0 -1
ciMethod java/lang/Math max (II)I 520 0 265851 0 -1
ciMethod java/lang/Math min (II)I 514 0 316933 0 -1
ciMethod java/net/URL getPath ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getQuery ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getRef ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getAuthority ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL getProtocol ()Ljava/lang/String; 258 0 129 0 0
ciMethod java/net/URL toExternalForm ()Ljava/lang/String; 512 0 5679 0 0
ciMethod java/lang/Thread isVirtual ()Z 84 0 6149 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 534 0 7781 0 0
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 490 4104 4629 0 0
ciMethod java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 510 0 5416 0 0
ciMethod java/lang/ClassLoader defineClass1 (Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 512 0 5418 0 0
ciMethod java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 512 0 5417 0 0
ciMethod java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 512 0 6052 0 0
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 512 0 5233 0 0
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 12 0 1024 0 0
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 512 0 8555 0 0
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 512 0 5411 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 15329 0 0
ciMethod java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 606 0 531 0 0
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 270 0 134 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 258 0 129 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 682 0 6505 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceVolatile (Ljava/lang/Object;J)Ljava/lang/Object; 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 50 0 104 0 0
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 568 0 7122 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 768 0 13753 0 1512
ciMethod java/lang/String lastIndexOf (II)I 158 0 28371 0 272
ciMethod java/lang/String lastIndexOf (I)I 154 0 33391 0 440
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 562 0 13361 0 1088
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 336 0 68401 0 624
ciMethod java/lang/String checkBoundsBeginEnd (III)V 768 0 19498 0 0
ciMethod java/lang/String isLatin1 ()Z 1024 0 1459679 0 88
ciMethod java/lang/String coder ()B 1024 0 1121208 0 88
ciMethod java/lang/String indexOf (II)I 514 0 23194 0 600
ciMethod java/lang/String indexOf (I)I 6136 0 241965 0 560
ciMethod java/lang/String checkIndex (II)V 1024 0 1336615 0 120
ciMethod java/lang/String <init> ([BB)V 512 0 51405 0 112
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 14 0 16493 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 59238 0 0
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 512 0 1309 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 770 0 247203 0 1368
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 151813 0 1560
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 10916 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 31053 0 256
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 6151 0 400
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 31588 0 1888
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 770 0 28191 0 1336
ciMethod java/lang/AbstractStringBuilder inflate ()V 12 0 265 0 -1
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 780 0 78220 0 -1
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 522 0 7092 0 -1
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 20 0 -1
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 768 0 31933 0 -1
ciMethod java/lang/Class setSigners ([Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod java/lang/Class getPackageName ()Ljava/lang/String; 512 0 11536 0 0
ciMethod java/lang/Class elementType ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 260 0 130 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 256 0 128 0 0
ciMethod java/lang/Class getName ()Ljava/lang/String; 366 0 36180 0 112
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 4790 4 7416 0 1088
ciMethod java/security/CodeSource getLocation ()Ljava/net/URL; 258 0 129 0 0
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 256 0 128 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1184254 0 136
ciInstanceKlass lombok/patcher/scripts/AddFieldScript 1 1 131 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 12 1 1 9 12 10 12 1 1 8 1 9 12 8 1 9 12 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 100 1 8 1 10 8 8 1 9 12 9 12 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 11 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 7 1 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader 1 1 98 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 9 100 1 12 1 1 10 12 10 100 1 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 626 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/service/environment/EnvironmentInfo 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxConfiguration 1 1 1255 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 3 1 3 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 1 1 1 7 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 10 12 1 7 1 10 7 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 10 7 1 12 1 10 12 1 1 9 12 100 1 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 9 12 8 1 9 12 8 1 8 1 9 12 8 1 9 12 9 12 9 12 10 12 1 9 12 10 12 1 10 12 1 1 9 12 9 12 9 12 9 12 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 10 10 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 7 1 10 8 1 8 1 11 7 1 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 7 1 12 1 10 12 1 1 8 1 1 11 100 1 12 1 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 1 10 1 10 1 1 10 12 1 10 12 1 1 1 1 1 1 10 1 10 12 1 1 1 100 1 10 12 1 100 1 1 1 1 11 100 1 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 10 12 10 12 100 1 1 100 1 10 10 12 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 100 1 9 100 1 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 7 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 12 1 8 1 10 7 1 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 10 12 10 12 8 1 8 1 10 7 1 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 8 1 10 12 1 8 1 1 1 10 12 1 10 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 100 1 10 12 10 1 9 12 1 1 8 1 10 100 1 12 1 8 1 10 12 1 9 12 1 8 1 10 12 1 8 1 9 12 1 10 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 100 1 8 1 11 12 1 10 12 1 11 12 1 10 12 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxConfiguration PROP_WITH_ECLIPSE_STARTER_DEFAULTS Ljava/util/Collection; java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/HookRegistry 1 1 386 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 7 1 10 7 1 11 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 11 7 1 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 10 7 1 12 11 12 1 11 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/connect/ConnectHookConfigurator$2
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator
instanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter
instanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/ClassLoaderHook 1 1 106 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
